ICP-MS Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9-Jan,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cece,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7Li (STDR),23Na (STDR),24Mg (STDR),27Al (STDR),29Si (STDR),31P (STDR),34S (STDR),35Cl (STDR),39K (STDR),44Ca (STDR),47Ti (STDR),51V (STDR),52Cr (STDR),54Fe (STDR),55Mn (STDR),59Co (STDR),60Ni (STDR),65Cu (STDR),66Zn (STDR),75As (STDR),78Se (STDR),88Sr (STDR),107Ag (STDR),111Cd (STDR),112Sn (STDR),138Ba (STDR),208Pb (STDR),238U (STDR)
,Y (ppb),Y (ppb),Y (ppb),Y (ppb),Y (ppb),Y (ppb),Y (ppm),Y (ppm),Y (ppb),Y (ppb),Y (ppb),Y (ppb),Y (ppb),Y (ppb),Y (ppb),Y (ppb),Y (ppb),Y (ppb),Y (ppb),Y (ppb),Y (ppb),Y (ppb),Y (ppb),Y (ppb),Y (ppb),Y (ppb),Y (ppb),Y (ppb)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/17/2023 - 1,0.5,"3,630.8","1,302.6",5.2,"8,106.2",23.2,1.9,0.3,"1,368.8","3,046.0",0.7,0.0,0.1,359.8,178.9,0.3,0.1,1.0,1.8,0.2,-1.7,20.3,0.0,0.0,0.1,32.2,0.1,0.1
10/17/2023 - 2,0.5,"3,954.1","1,273.7",3.0,"7,731.3",5.2,2.3,0.6,"1,505.6","3,011.9",0.1,-0.1,0.0,65.7,125.6,0.2,0.1,0.8,1.5,0.1,-2.7,19.7,0.0,0.0,3.1,26.1,0.5,0.0
10/17/2023 - 3,0.5,"3,508.3","1,263.8",4.6,"7,900.0",23.0,2.1,0.3,"1,311.1","2,939.7",0.2,0.0,0.0,362.8,173.7,0.3,0.1,0.9,0.4,0.1,-2.4,19.6,0.0,0.0,1.9,31.1,0.1,0.0
10/17/2023 - 4,0.5,"3,825.6","1,282.6",2.5,"7,851.8",4.9,1.8,0.3,"1,369.8","3,111.5",0.1,-0.1,0.0,77.3,136.7,0.2,0.3,0.8,0.5,0.1,-2.3,19.7,0.0,0.0,1.3,31.1,0.1,0.0
10/17/2023 - 6,0.5,"3,856.0","1,298.2",2.1,"8,002.5",3.4,1.5,0.3,"1,346.5","3,063.3",0.1,-0.1,0.1,84.7,136.3,0.2,0.1,0.5,1.3,0.1,-2.6,19.8,0.0,0.0,0.9,25.6,0.0,0.0
10/17/2023 - 7,0.4,"3,530.5","1,272.9",4.8,"8,028.6",24.6,1.4,0.2,"1,328.8","3,008.0",0.1,-0.1,0.0,364.8,179.5,0.4,0.0,0.8,-0.4,0.1,-2.3,19.9,0.0,0.0,0.7,31.3,0.0,0.0
10/17/2023 - 8,0.4,"3,817.5","1,282.2",2.1,"7,883.5",3.0,1.3,0.2,"1,320.5","3,032.2",0.0,-0.1,0.0,77.9,137.2,0.2,0.0,0.4,-0.6,0.1,-2.5,19.4,0.0,0.0,0.6,26.1,0.0,0.0
10/17/2023 - 9,0.4,"3,225.6","1,352.3",4.0,"9,127.2",16.3,1.4,0.1,"1,266.7","3,572.8",0.1,-0.1,0.0,"1,718.8","1,225.9",2.8,0.1,0.6,0.2,0.1,-2.7,23.6,0.0,0.0,0.6,67.3,0.0,0.0
10/17/2023 - 10,0.4,"3,577.7","1,367.7",1.3,"8,841.3",0.4,1.2,0.1,"1,307.0","3,582.7",0.0,-0.1,0.1,70.8,"1,139.8",2.5,0.2,0.3,1.4,0.1,-2.4,23.4,0.0,0.0,0.4,60.4,0.0,0.0
10/17/2023 - 11,0.4,"3,274.8","1,346.5",4.1,"8,927.5",16.3,1.1,0.1,"1,264.6","3,505.5",0.1,-0.1,0.0,"1,645.4","1,116.3",2.5,0.1,0.6,0.5,0.1,-2.4,23.2,0.0,0.0,0.5,64.2,0.0,0.0
10/17/2023 - 12,0.4,"3,532.4","1,361.6",0.9,"9,003.1",-0.2,1.1,0.1,"1,313.2","3,641.6",0.2,-0.1,0.0,10.8,"1,228.6",2.7,0.1,0.2,0.7,0.1,-2.3,23.8,0.0,0.0,0.2,64.2,0.0,0.1
10/17/2023 - 13,0.4,"3,247.5","1,362.3",3.8,"9,065.8",16.9,1.0,0.1,"1,257.9","3,568.9",0.2,-0.1,0.0,"1,734.8","1,233.4",2.8,0.1,0.6,0.3,0.1,-2.5,23.7,0.0,0.0,0.3,68.5,0.0,0.0
10/17/2023 - 14,0.4,"3,604.9","1,398.2",2.5,"9,209.1",0.7,1.1,0.2,"1,322.5","3,716.1",0.1,-0.1,0.1,66.7,"1,328.0",2.9,0.2,0.3,-0.2,0.1,-2.7,24.2,0.0,0.0,0.2,67.5,0.0,0.0
10/17/2023 - 15,0.6,"4,007.6","1,075.2",23.8,"12,108.5",21.0,0.7,-0.1,"1,290.0","2,772.1",0.8,0.0,0.1,61.9,28.0,0.0,0.1,0.2,0.4,0.0,-2.4,17.2,0.0,0.0,0.2,18.4,0.1,0.0
10/17/2023 - 16,0.5,"4,315.1","1,085.0",6.2,"11,994.0",16.7,0.5,-0.1,"1,253.7","2,797.5",0.3,0.0,0.0,18.0,13.4,0.0,0.1,0.2,3.2,0.0,-2.5,17.4,0.0,0.0,0.2,16.0,0.0,0.0
10/17/2023 - 19,0.3,"2,563.2",982.2,7.7,"5,762.4",12.0,0.7,0.0,"1,620.5","2,168.2",-0.1,-0.1,0.0,"1,463.2",244.3,0.4,0.1,0.2,-0.1,0.2,-2.3,15.3,0.0,0.0,0.2,36.6,0.1,0.0
10/17/2023 - 20,0.2,"3,060.7",996.1,1.7,"5,627.5",0.5,0.7,0.0,"1,542.5","2,250.9",-0.3,-0.1,0.0,409.9,223.3,0.3,0.2,0.4,-0.7,0.1,-2.3,15.1,0.0,0.0,0.1,25.5,0.0,0.0
10/17/2023 - 21,0.2,"2,527.5",970.1,5.9,"5,739.4",16.4,0.7,0.0,"1,606.2","2,149.7",-0.2,-0.1,0.0,"1,507.4",244.2,0.4,0.0,0.1,-0.6,0.2,-2.5,15.3,0.0,0.0,0.1,36.4,0.0,0.0
10/17/2023 - 22,0.2,"3,161.7",987.3,7.2,"5,668.2",0.7,0.7,0.1,"1,494.5","2,243.5",-0.2,-0.1,0.3,452.9,220.6,0.5,0.1,0.1,3.6,0.1,-2.4,15.3,0.0,0.0,0.1,31.6,0.0,0.0
10/17/2023 - 23,0.2,"2,435.6",938.2,6.0,"5,532.5",13.6,0.6,-0.1,"1,542.9","2,079.0",-0.2,-0.1,0.0,"1,488.5",237.0,0.4,0.0,0.1,-0.6,0.2,-2.5,14.8,0.0,0.0,0.1,35.4,0.0,0.0
10/17/2023 - 24,0.2,"2,867.4",956.8,1.0,"5,495.0",0.3,0.6,-0.1,"1,519.3","2,168.7",0.0,-0.1,0.0,375.4,228.5,0.3,0.0,0.1,-0.7,0.2,-2.3,15.0,0.0,0.0,0.1,28.5,0.0,0.1
10/17/2023 - 25,0.2,"2,358.2",983.6,4.6,"8,118.2",24.2,0.2,-0.1,"1,809.4","2,656.0",0.2,0.0,0.0,"34,408.1","2,064.4",3.4,0.2,0.1,-0.3,0.5,-2.2,19.1,0.0,0.0,0.3,91.9,0.0,0.0
10/17/2023 - 26,0.2,"2,668.4",974.6,1.3,"7,683.7",1.5,0.0,0.0,"1,767.5","2,595.3",0.0,-0.1,0.0,"26,901.0","1,787.9",2.7,0.2,0.2,7.8,0.4,-2.4,18.3,0.0,0.0,0.2,78.7,0.0,0.0
10/24/2023 - 1,0.4,"3,546.0","1,294.7",4.8,"7,667.9",25.7,0.3,0.1,"1,338.4","3,008.9",0.1,-0.1,0.0,520.3,170.0,0.3,0.1,0.9,3.8,0.1,-2.5,19.5,0.0,0.0,0.1,30.5,0.0,0.0
10/24/2023 - 2,0.4,"3,530.1","1,278.3",2.5,"7,667.8",4.3,0.5,0.1,"1,334.1","2,989.7",-0.1,-0.1,0.0,129.3,132.8,0.2,0.1,0.6,9.4,0.1,-2.4,19.5,0.0,0.0,0.0,29.9,0.0,0.0
10/24/2023 - 3,0.4,"3,493.2","1,280.3",4.4,"7,662.0",25.2,0.6,0.1,"1,327.1","2,973.0",0.0,-0.1,0.0,384.7,169.4,0.3,0.1,0.9,1.5,0.1,-2.4,19.6,0.0,0.0,0.0,30.6,0.0,0.0
10/24/2023 - 4,0.4,"4,139.2","1,306.4",1.9,"7,604.2",4.4,0.8,0.1,"1,243.9","3,165.1",-0.1,-0.1,0.0,80.2,133.2,0.2,0.1,0.7,0.1,0.1,-2.5,19.8,0.0,0.0,0.0,24.1,0.0,0.0
10/24/2023 - 5,0.4,"3,547.3","1,291.8",4.7,"7,685.8",25.4,0.8,0.1,"1,324.9","3,030.5",0.0,-0.1,0.1,380.1,174.5,0.3,0.1,1.0,1.6,0.1,-2.5,19.7,0.0,0.0,0.0,30.9,0.0,0.0
10/24/2023 - 6,0.4,"3,843.9","1,297.4",2.4,"7,654.2",3.2,0.9,0.1,"1,343.4","3,089.8",-0.1,-0.1,0.0,68.4,148.4,0.2,0.1,0.5,0.3,0.1,-2.4,19.9,0.0,0.0,0.0,28.0,0.0,0.0
10/24/2023 - 7,0.4,"3,512.6","1,286.2",7.8,"7,679.6",25.0,0.9,0.1,"1,329.3","3,014.1",0.0,-0.1,0.0,383.6,189.7,0.4,0.1,1.0,3.4,0.1,-2.6,19.6,0.0,0.0,0.0,31.3,0.0,0.0
10/24/2023 - 8,0.4,"3,837.7","1,290.8",2.8,"7,562.3",3.4,0.8,0.1,"1,319.3","3,097.2",0.2,-0.1,0.0,50.9,153.3,0.3,0.1,0.5,2.0,0.1,-2.2,19.8,0.0,0.0,0.0,26.2,0.0,0.1
10/24/2023 - 9,0.4,"3,432.7","1,303.1",4.7,"8,022.4",20.7,0.9,0.1,"1,291.8","3,138.7",0.1,-0.1,0.0,742.4,488.5,1.1,0.1,1.0,1.1,0.1,-2.4,20.8,0.0,0.0,0.0,41.0,0.0,0.0
10/24/2023 - 10,0.4,"3,725.5","1,321.5",1.7,"8,034.1",1.8,1.0,0.1,"1,318.2","3,265.9",0.0,-0.1,0.1,67.1,552.2,1.2,0.1,0.5,0.3,0.1,-2.7,21.3,0.0,0.0,0.0,39.0,0.0,0.0
10/24/2023 - 11,0.4,"3,342.0","1,326.6",4.8,"8,525.3",18.5,1.0,0.0,"1,286.6","3,332.5",0.2,-0.1,0.0,"1,331.9",879.7,2.1,0.1,0.8,2.3,0.1,-2.7,22.1,0.0,0.0,0.0,54.6,0.0,0.0
10/24/2023 - 12,0.4,"3,639.3","1,356.2",1.8,"8,584.3",1.3,0.9,0.1,"1,309.3","3,485.0",-0.1,-0.1,0.0,60.9,"1,003.5",2.3,0.2,0.4,18.9,0.1,-2.8,23.0,0.0,0.0,0.0,59.3,0.0,0.0
10/24/2023 - 13,0.4,"3,303.8","1,379.6",5.8,"9,060.2",17.5,1.0,0.0,"1,266.7","3,599.0",0.1,-0.1,0.3,"1,931.3","1,247.7",3.0,0.2,0.9,2.2,0.1,-2.9,23.7,0.0,0.0,0.0,67.6,0.0,0.0
10/24/2023 - 14,0.4,"3,751.9","1,406.0",1.6,"9,001.5",0.5,1.0,0.1,"1,299.9","3,685.4",0.0,-0.2,0.0,66.1,"1,324.5",3.1,0.2,0.4,9.5,0.1,-2.9,24.1,0.0,0.0,0.0,64.6,0.0,0.0
10/24/2023 - 19,0.2,"2,586.6",989.0,8.6,"5,808.9",10.2,0.8,-0.1,"1,640.0","2,195.4",-0.1,-0.1,0.0,"2,582.7",266.7,0.4,0.2,0.4,8.6,0.2,-2.7,15.6,0.0,0.0,0.0,37.9,0.1,0.0
10/24/2023 - 20,0.3,"3,359.0",996.7,2.4,"5,767.1",1.4,0.8,0.0,"1,373.5","2,306.3",-0.2,-0.2,0.0,"1,102.7",230.7,0.3,0.1,0.1,0.4,0.1,-2.7,15.6,0.0,0.0,0.0,27.3,0.0,0.0
10/24/2023 - 21,0.2,"2,508.8",961.0,7.9,"5,719.2",10.2,0.7,-0.1,"1,564.8","2,126.6",-0.2,-0.1,0.0,"2,504.3",259.4,0.4,0.1,0.1,3.3,0.2,-2.8,15.3,0.0,0.0,0.0,36.6,0.0,0.0
10/24/2023 - 22,0.3,"2,696.4",960.0,2.9,"5,661.2",1.2,0.7,-0.1,"1,579.1","2,166.8",0.0,-0.1,0.0,947.5,266.0,0.4,0.1,0.0,1.1,0.2,-2.3,15.2,0.0,0.0,0.1,33.5,0.0,0.1
10/24/2023 - 23,0.2,"2,480.6",949.0,7.4,"5,734.7",10.7,0.8,-0.1,"1,550.0","2,109.7",0.0,-0.1,0.0,"2,473.3",248.2,0.4,0.1,0.1,5.9,0.2,-2.8,15.2,0.0,0.0,0.1,36.3,0.0,0.0
10/24/2023 - 24,0.2,"3,066.6",971.8,2.3,"5,568.1",1.2,0.7,-0.1,"1,440.8","2,216.0",-0.2,-0.1,0.0,"1,043.5",225.7,0.3,0.1,0.0,1.4,0.2,-2.8,15.1,0.0,0.0,0.0,25.0,0.0,0.0
10/24/2023 - 25,0.2,"2,474.7",950.9,5.3,"5,905.6",12.1,0.7,-0.1,"1,563.7","2,184.6",-0.1,-0.1,0.0,"5,034.1",365.2,0.6,0.1,0.1,3.2,0.2,-2.8,15.5,0.0,0.0,0.0,41.5,0.0,0.0
10/24/2023 - 26,0.2,"2,800.8",970.4,2.2,"5,714.3",1.3,0.7,-0.1,"1,596.2","2,232.7",-0.3,-0.1,0.0,"1,971.3",362.6,0.6,0.1,0.0,1.9,0.1,-3.0,15.7,0.0,0.0,0.0,35.5,0.0,0.0
10/31/2023 - 1,0.5,"3,555.1","1,308.1",16.8,"6,911.1",51.8,0.9,0.1,"1,392.3","2,975.1",0.8,-0.1,0.1,384.5,80.1,0.2,0.9,2.2,14.1,0.1,-2.7,19.5,0.1,0.0,0.0,26.7,0.4,0.0
10/31/2023 - 2,0.4,"3,774.0","1,294.3",2.7,"6,825.6",4.3,0.9,0.2,"1,316.5","3,008.1",-0.2,-0.1,0.0,58.5,3.9,0.0,0.1,0.6,1.8,0.1,-2.8,19.3,0.0,0.0,0.0,19.5,0.0,0.0
10/31/2023 - 3,0.4,"3,538.0","1,296.0",4.4,"6,797.5",41.4,0.9,0.0,"1,350.5","2,964.4",-0.1,-0.1,0.0,330.7,92.9,0.2,0.1,0.9,0.6,0.1,-2.8,19.6,0.0,0.0,0.0,27.6,0.0,0.0
10/31/2023 - 4,0.4,"3,837.0","1,293.0",3.3,"6,666.3",5.2,0.8,0.1,"1,352.9","2,979.5",-0.1,-0.1,0.0,49.6,15.0,0.1,0.2,1.2,1.2,0.1,-2.7,19.0,0.0,0.0,0.0,20.8,0.0,0.0
10/31/2023 - 5,0.4,"3,521.4","1,293.6",4.7,"7,092.7",24.3,0.8,0.1,"1,318.6","3,002.0",0.0,-0.1,0.2,335.3,132.5,0.2,0.1,1.1,1.7,0.1,-2.8,19.9,0.0,0.0,0.0,30.1,0.0,0.0
10/31/2023 - 6,0.5,"3,882.0","1,299.6",2.3,"6,865.0",2.4,0.8,0.3,"1,288.2","3,048.0",0.1,-0.1,0.0,36.0,19.9,0.1,0.3,0.7,42.9,0.1,-2.5,20.1,0.0,0.0,0.1,24.3,0.0,0.1
10/31/2023 - 7,0.4,"3,461.1","1,270.1",4.4,"7,275.1",17.3,0.8,0.0,"1,271.9","2,950.7",0.1,-0.1,0.0,397.8,214.9,0.4,0.1,1.0,0.5,0.1,-2.5,19.7,0.0,0.0,0.0,32.7,0.0,0.0
10/31/2023 - 8,0.5,"3,800.0","1,303.2",2.4,"7,246.7",1.8,0.9,0.2,"1,280.7","3,065.3",-0.1,-0.1,0.0,55.9,120.0,0.2,0.1,0.8,29.3,0.1,-2.7,20.1,0.0,0.0,0.0,27.2,0.0,0.0
10/31/2023 - 9,0.4,"3,337.7","1,289.2",5.5,"8,066.2",18.2,1.0,0.0,"1,257.1","3,193.0",0.1,-0.1,0.0,"1,275.5",700.5,1.6,0.1,1.1,1.2,0.1,-2.8,21.3,0.0,0.0,0.0,49.0,0.0,0.0
10/31/2023 - 10,0.4,"3,674.1","1,319.8",1.9,"7,998.5",1.8,0.8,0.1,"1,277.9","3,250.7",-0.1,-0.1,0.0,130.6,676.1,1.4,0.1,0.6,6.5,0.1,-3.1,21.5,0.0,0.0,0.0,43.0,0.0,0.0
10/31/2023 - 11,0.4,"3,340.9","1,326.3",6.2,"8,443.6",18.0,0.9,0.0,"1,261.5","3,317.9",0.0,-0.1,0.0,"1,695.6",894.8,2.2,0.1,1.1,1.2,0.1,-2.9,22.0,0.0,0.0,0.0,55.3,0.0,0.0
10/31/2023 - 12,0.4,"3,637.2","1,327.4",3.5,"8,254.0",1.2,0.8,0.1,"1,258.1","3,329.2",-0.1,-0.2,0.0,107.7,837.5,1.9,0.3,0.6,7.2,0.1,-2.9,21.9,0.0,0.0,0.0,49.8,0.0,0.0
10/31/2023 - 13,0.4,"3,347.0","1,328.2",5.9,"8,309.5",17.9,0.9,0.0,"1,252.2","3,296.2",0.0,-0.1,0.0,"1,618.3",862.9,2.1,0.1,1.1,0.9,0.1,-2.9,21.7,0.0,0.0,0.0,54.1,0.0,0.0
10/31/2023 - 14,0.4,"3,657.3","1,338.5",5.8,"8,260.2",1.5,0.8,0.1,"1,286.4","3,389.1",-0.1,-0.2,0.0,132.0,882.4,1.9,0.1,0.6,0.8,0.1,-3.0,22.2,0.0,0.0,0.0,53.0,0.0,0.0
10/31/2023 - 16,0.6,"4,568.9","1,280.7",14.0,"12,455.6",27.3,0.6,-0.1,"1,793.6","3,193.2",0.3,0.0,0.0,46.3,20.1,0.0,0.1,0.2,1.5,0.0,-2.9,20.0,0.0,0.1,0.0,19.9,0.0,0.0
10/31/2023 - 20,0.2,"2,881.2",986.5,4.3,"5,571.5",2.4,0.6,0.4,"1,533.1","2,429.1",0.1,-0.1,0.0,808.7,168.4,0.2,0.1,0.2,4.2,0.2,-2.6,15.3,0.0,0.0,0.1,24.9,0.1,0.1
10/31/2023 - 21,0.2,"2,445.6",943.5,7.8,"5,616.3",10.9,0.7,-0.2,"1,514.7","2,078.5",0.0,-0.1,0.0,"1,903.8",195.3,0.3,0.1,0.1,0.5,0.2,-2.9,15.1,0.0,0.0,0.0,34.5,0.1,0.0
10/31/2023 - 22,0.2,"2,791.7",973.0,3.0,"5,532.8",2.1,0.7,0.0,"1,559.4","2,226.0",-0.1,-0.1,-0.2,892.5,196.8,0.2,0.1,0.2,0.9,0.2,-2.9,15.3,0.0,0.0,0.0,27.3,0.0,0.0
10/31/2023 - 23,0.2,"2,429.8",932.4,7.7,"5,546.0",8.0,0.7,-0.2,"1,490.4","2,057.8",-0.1,-0.1,0.0,"2,503.7",249.5,0.4,0.1,0.2,0.7,0.2,-2.8,15.0,0.0,0.0,0.0,37.6,0.1,0.0
10/31/2023 - 24,0.2,"2,777.3",965.2,4.4,"5,546.9",1.3,0.6,-0.1,"1,488.3","2,145.6",-0.3,-0.1,0.0,"1,100.8",262.1,0.4,0.1,0.1,0.7,0.1,-3.0,15.3,0.0,0.0,0.0,30.6,0.0,0.0
10/31/2023 - 25,0.2,"2,448.6",948.8,5.4,"5,806.8",19.4,0.7,-0.1,"1,548.0","2,173.9",-0.2,-0.1,0.0,"4,623.6",361.2,0.7,0.1,0.1,0.8,0.2,-2.9,15.9,0.0,0.0,0.0,48.9,0.0,0.0
10/31/2023 - 26,0.2,"2,734.1",969.6,2.1,"5,658.2",1.1,0.7,0.0,"1,560.1","2,200.1",-0.3,-0.2,0.0,"1,619.0",366.0,0.6,0.2,0.0,20.9,0.1,-3.0,15.6,0.0,0.0,0.0,35.1,0.0,0.0
11/06/2023 - 1,0.4,"3,511.4","1,317.7",4.0,"6,597.2",32.8,0.8,0.0,"1,312.6","3,022.5",-0.1,-0.1,0.0,344.3,134.2,0.2,0.1,1.2,1.0,0.1,-2.9,19.9,0.0,0.0,0.0,28.8,0.0,0.0
11/06/2023 - 2,0.4,"4,027.2","1,306.1",2.0,"6,440.7",4.2,0.7,0.0,"1,230.1","3,044.1",-0.2,-0.1,0.0,41.7,20.1,0.0,0.1,0.8,0.5,0.1,-3.1,19.4,0.0,0.0,0.0,21.5,0.0,0.0
11/06/2023 - 3,0.4,"3,600.0","1,298.6",19.8,"6,440.9",37.8,0.8,0.1,"1,447.5","3,085.4",-0.1,-0.1,0.2,349.1,136.8,0.3,0.8,2.3,14.8,0.1,-3.1,19.8,0.0,0.3,0.3,28.7,0.3,0.0
11/06/2023 - 4,0.4,"4,115.6","1,314.0",1.9,"6,451.5",2.7,0.8,0.1,"1,175.7","3,110.8",0.1,-0.1,0.0,14.4,17.5,0.0,0.1,0.6,0.3,0.1,-2.7,19.7,0.0,0.0,0.0,22.4,0.0,0.1
11/06/2023 - 5,0.4,"3,428.8","1,271.6",5.1,"6,571.8",28.4,0.8,0.0,"1,286.8","2,956.5",0.0,-0.1,0.0,367.9,149.5,0.5,0.1,1.2,0.7,0.1,-3.0,19.5,0.0,0.0,0.0,29.3,0.0,0.0
11/06/2023 - 6,0.4,"4,018.3","1,306.1",1.9,"6,603.4",2.5,0.9,0.1,"1,285.4","3,038.5",-0.1,-0.1,0.0,28.2,21.0,0.0,0.1,0.6,0.3,0.1,-2.9,19.6,0.0,0.0,0.0,22.6,0.0,0.0
11/06/2023 - 7,0.4,"3,447.6","1,271.3",7.7,"6,636.4",25.7,0.8,0.0,"1,285.8","2,933.6",0.1,-0.1,0.1,424.6,160.9,0.3,0.1,1.2,2.6,0.1,-3.0,19.6,0.0,0.0,0.0,29.3,0.0,0.0
11/06/2023 - 8,0.4,"3,846.2","1,313.7",2.2,"6,660.1",2.5,0.8,0.2,"1,327.3","3,122.9",-0.2,-0.1,0.0,41.3,26.2,0.0,0.1,0.7,0.6,0.1,-3.0,20.1,0.0,0.0,0.0,22.8,0.0,0.0
11/06/2023 - 9,0.4,"3,449.5","1,282.9",9.0,"6,711.1",25.4,0.8,0.0,"1,278.9","2,939.9",0.0,-0.1,0.0,459.8,167.0,0.3,0.1,1.3,1.1,0.1,-3.0,19.6,0.0,0.0,0.0,29.5,0.0,0.0
11/06/2023 - 10,0.4,"4,007.8","1,310.5",2.4,"6,649.5",2.5,0.7,0.2,"1,260.7","3,065.0",-0.2,-0.1,0.0,37.6,29.9,0.0,0.1,0.7,0.6,0.1,-3.2,20.0,0.0,0.0,0.0,23.4,0.0,0.0
11/06/2023 - 11,0.4,"3,453.1","1,263.0",10.7,"6,653.9",26.1,0.7,0.0,"1,268.2","2,951.5",0.1,-0.1,0.0,488.5,165.8,0.3,0.1,1.4,1.5,0.1,-2.9,19.4,0.0,0.0,0.0,29.5,0.0,0.0
11/06/2023 - 12,0.4,"3,972.5","1,290.8",2.3,"6,563.1",2.6,0.8,0.0,"1,225.8","3,040.5",-0.2,-0.1,0.0,33.8,32.0,0.0,0.1,0.6,0.2,0.1,-2.9,19.7,0.0,0.0,-0.1,21.9,0.0,0.0
11/06/2023 - 13,0.4,"3,409.6","1,256.2",9.7,"6,637.1",24.4,0.7,0.0,"1,265.5","2,911.9",0.0,-0.1,0.0,455.3,164.6,0.3,0.1,1.4,0.8,0.1,-3.1,19.4,0.0,0.0,-0.1,29.0,0.0,0.0
11/06/2023 - 14,0.4,"3,992.5","1,303.0",1.8,"6,605.9",2.0,0.7,0.1,"1,229.7","3,057.9",0.1,-0.1,0.1,26.0,30.0,0.0,0.1,0.6,2.3,0.1,-2.5,19.7,0.0,0.0,0.0,22.2,0.0,0.1
11/06/2023 - 19,0.2,"2,439.5",943.7,7.6,"5,574.8",11.3,0.6,-0.2,"1,505.7","2,080.7",0.0,-0.1,0.0,"1,745.1",158.4,0.3,0.1,0.1,0.6,0.2,-3.1,15.1,0.0,0.0,0.0,32.7,0.0,0.0
11/06/2023 - 20,0.3,"3,810.3",956.6,3.6,"5,525.9",2.1,0.6,0.1,"1,321.9","2,149.4",-0.2,-0.1,0.0,"1,052.9",132.3,0.2,0.1,0.1,0.5,0.2,-3.1,14.6,0.0,0.0,0.0,22.0,0.0,0.0
11/06/2023 - 21,0.2,"2,446.9",942.0,8.6,"5,578.5",12.9,0.6,-0.1,"1,506.9","2,077.6",-0.1,-0.1,0.0,"1,894.0",164.1,0.3,0.1,0.1,0.2,0.2,-3.1,15.1,0.0,0.0,0.0,32.9,0.0,0.0
11/06/2023 - 22,0.2,"2,717.6",942.9,3.5,"5,501.0",1.9,0.6,-0.1,"1,527.3","2,110.3",-0.2,-0.1,0.0,"1,020.0",167.0,0.2,0.1,0.2,0.2,0.1,-2.9,14.8,0.0,0.0,0.0,26.8,0.0,0.0
11/06/2023 - 23,0.2,"2,437.9",929.9,9.1,"5,563.9",10.9,0.5,-0.2,"1,506.4","2,067.7",-0.1,-0.1,0.0,"1,996.3",176.4,0.3,0.1,0.1,0.0,0.2,-3.2,15.0,0.0,0.0,0.0,33.3,1.1,0.0
11/06/2023 - 24,0.2,"3,580.4",952.5,3.5,"5,582.8",2.5,0.6,0.0,"1,255.7","2,199.0",-0.2,-0.1,0.1,"1,047.3",135.7,0.2,0.2,0.1,1.3,0.1,-2.9,14.8,0.0,0.0,0.0,22.0,0.0,0.0
11/06/2023 - 26,0.2,"3,174.4",967.9,4.0,"5,531.9",3.0,0.6,-0.1,"1,384.4","2,205.9",-0.3,-0.1,0.0,"1,073.4",149.4,0.2,0.1,0.1,0.6,0.1,-3.1,14.9,0.0,0.0,0.0,24.1,0.0,0.0