ICP-MS Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nick,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7Li (STDR),23Na (STDR),24Mg (STDR),27Al (STDR),29Si (STDR),31P (STDR),34S (STDR),35Cl (STDR),39K (STDR),44Ca (STDR),47Ti (STDR),51V (STDR),52Cr (STDR),54Fe (STDR),55Mn (STDR),59Co (STDR),60Ni (STDR),65Cu (STDR),66Zn (STDR),75As (STDR),78Se (STDR),88Sr (STDR),95Mo (STDR),107Ag (STDR),111Cd (STDR),120Sn (STDR),138Ba (STDR),208Pb (STDR),238U (STDR)
,Y (ppb),Y (ppb),Y (ppb),Y (ppb),Y (ppb),Y (ppb),Y (ppm),Y (ppm),Y (ppb),Y (ppb),Y (ppb),Y (ppb),Y (ppb),Y (ppb),Y (ppb),Y (ppb),Y (ppb),Y (ppb),Y (ppb),Y (ppb),Y (ppb),Y (ppb),Y (ppb),Y (ppb),Y (ppb),Y (ppb),Y (ppb),Y (ppb),Y (ppb)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nick 1,0.3,"2,678.8","1,037.2",18.4,"7,933.1",10.4,0.6,0.6,"1,347.9","2,450.7",0.9,0.2,0.1,330.2,69.1,0.1,0.0,0.4,0.7,0.1,0.2,15.7,-0.2,0.0,0.0,0.4,22.2,0.1,0.0
Nick 2,0.3,"2,682.8","1,021.5",32.1,"7,895.8",3.0,0.3,0.6,"1,306.8","2,400.4",1.1,0.2,0.1,128.5,17.2,0.0,0.0,0.6,10.1,0.1,0.2,15.4,-0.3,0.0,0.0,0.0,20.3,0.1,0.0
Nick 3,0.3,"2,648.2","1,030.3",17.8,"7,774.5",7.2,0.1,0.6,"1,318.7","2,416.1",0.7,0.2,0.1,322.0,59.5,0.1,0.0,0.4,-5.0,0.1,0.1,15.6,-0.3,0.0,0.0,-0.1,21.7,0.1,0.0
Nick 4,0.3,"2,651.3","1,009.0",12.1,"7,797.7",-4.0,0.0,0.6,"1,269.1","2,353.2",-3.7,0.2,0.1,79.5,15.5,0.0,0.0,0.3,18.0,0.1,0.0,15.3,-0.3,0.0,0.0,-0.2,20.2,0.1,0.0
Nick 5,0.3,"2,702.5","1,050.2",18.9,"7,994.0",7.2,0.0,0.5,"1,335.7","2,461.0",0.8,0.2,0.1,335.9,65.3,0.1,0.0,0.4,-6.3,0.1,0.0,15.9,-0.3,0.0,0.0,-0.2,22.0,0.1,0.0
Nick 6,0.3,"2,657.1","1,004.9",24.4,"7,691.1",-2.2,-0.1,0.5,"1,253.9","2,346.1",0.6,0.1,0.1,103.2,22.9,0.0,0.0,0.3,17.9,0.1,-0.2,15.4,-0.3,0.0,0.0,-0.2,20.8,0.2,0.0
Nick 7,0.3,"2,689.4","1,093.1",17.1,"8,037.5",8.2,-0.4,0.5,"1,293.6","2,752.9",0.6,0.2,0.1,"2,196.7","1,167.0",2.5,0.0,0.4,-6.4,0.1,-0.1,18.3,-0.3,0.0,0.0,-0.3,50.1,0.1,0.0
Nick 8,0.3,"2,688.6","1,062.9",24.0,"7,973.8",0.5,-0.3,0.5,"1,285.1","2,584.6",0.7,0.1,0.1,791.6,704.6,1.5,0.0,0.1,32.4,0.1,-0.2,17.1,-0.3,0.0,0.0,-0.3,37.1,0.1,0.0
Nick 9,0.3,"2,693.3","1,186.4",14.8,"7,993.3",15.5,-0.6,0.5,"1,275.6","3,204.2",0.6,0.2,0.1,"3,728.9","1,511.1",3.6,0.1,0.2,-5.9,0.2,-0.1,21.8,-0.3,0.0,0.0,-0.3,63.1,0.1,0.0
Nick 10,0.3,"2,683.2","1,166.2",13.3,"7,844.2",-6.2,-0.6,0.6,"1,282.1","3,064.5",0.4,0.1,0.1,362.4,"1,271.2",3.0,0.2,-0.1,15.6,0.1,-0.2,20.8,-0.3,0.0,0.0,-0.4,55.1,0.1,0.0
Nick 11,0.2,"2,706.1","1,207.0",14.0,"8,071.1",16.8,-0.5,0.5,"1,291.4","3,304.0",0.6,0.1,0.1,"3,964.2","1,579.5",3.9,0.1,0.2,-6.1,0.1,-0.2,22.5,-0.3,0.0,0.0,-0.4,65.0,0.1,0.0
Nick 12,0.2,"2,690.8","1,202.4",13.4,"7,812.2",-7.3,-0.6,0.4,"1,284.2","3,286.1",0.5,0.1,0.1,-13.8,"1,569.7",3.7,0.1,-0.1,12.2,0.1,-0.2,22.3,-0.3,0.0,0.0,0.1,65.4,0.1,0.0
Nick 13,0.2,"2,704.4","1,201.3",21.3,"8,000.1",16.4,-0.4,0.4,"1,297.3","3,267.2",0.6,0.1,0.1,"3,754.1","1,524.5",3.7,0.1,0.3,-4.9,0.2,-0.2,22.3,-0.3,0.0,0.0,0.0,63.8,0.1,0.0
Nick 14,0.3,"2,701.6","1,181.6",15.2,"7,806.8",-6.3,-0.5,0.5,"1,285.8","3,210.4",0.4,0.1,0.1,23.4,"1,464.0",3.5,0.1,-0.1,22.1,0.1,-0.3,21.8,-0.3,0.0,0.0,-0.2,61.2,0.1,0.0
Nick 15,0.3,"2,655.0","1,026.1",10.5,"7,768.3",10.5,-0.2,0.4,"1,295.4","2,365.4",0.6,0.1,0.1,332.7,66.5,0.1,0.0,0.4,-5.9,0.1,-0.2,15.5,-0.3,0.0,0.0,-0.2,21.7,0.1,0.0
Nick 16,0.3,"2,775.7","1,059.2",21.9,"7,682.9",-1.2,-0.2,0.3,"1,345.9","2,551.6",0.8,0.1,0.2,108.4,17.9,0.0,0.0,0.5,6.4,0.1,-0.2,16.2,-0.3,0.0,0.0,-0.3,20.8,0.3,0.0
Nick 17,0.3,"2,660.8","1,017.2",18.4,"7,731.4",11.3,-0.1,0.4,"1,303.4","2,394.0",0.6,0.2,0.1,327.8,64.1,0.1,0.0,0.4,-1.7,0.1,-0.2,15.6,-0.3,0.0,0.0,-0.3,21.6,0.2,0.0
Nick 18,0.3,"2,661.8","1,001.9",23.7,"7,744.9",-1.8,-0.3,0.4,"1,268.5","2,313.4",0.9,0.1,0.1,88.1,14.8,0.0,0.0,0.3,15.4,0.1,-0.1,15.3,-0.3,0.0,0.0,-0.3,19.9,0.1,0.0
Nick 19,0.3,"2,662.9","1,025.7",18.1,"7,741.1",12.5,-0.3,0.3,"1,305.8","2,371.9",0.6,0.1,0.1,321.3,62.8,0.1,0.0,0.4,-5.4,0.1,-0.2,15.5,-0.3,0.0,0.0,-0.3,21.6,0.1,0.0
Nick 20,0.3,"2,669.7","1,015.2",23.7,"7,787.5",-2.3,-0.3,0.3,"1,272.3","2,334.4",-3.3,0.1,0.1,76.0,17.7,0.0,0.0,0.3,-5.0,0.1,-0.3,15.2,-0.3,0.0,0.0,-0.4,19.4,0.1,0.0
Nick 21,0.3,"2,697.4","1,060.0",19.0,"7,931.5",11.0,-0.4,0.4,"1,317.6","2,535.1",0.8,0.2,0.1,"1,053.8",467.0,1.0,0.0,0.5,-5.2,0.1,-0.2,16.6,-0.3,0.0,0.0,-0.4,32.0,0.2,0.0
Nick 22,0.3,"2,656.8","1,073.2",13.7,"7,841.3",-6.0,-0.6,0.3,"1,262.7","2,694.9",-3.9,0.1,0.1,"1,051.8",931.4,2.1,0.0,0.0,-4.8,0.1,-0.3,18.0,-0.3,0.0,0.0,0.3,44.2,0.2,0.0
Nick 23,0.2,"2,690.6","1,171.7",13.0,"7,709.7",19.2,-0.6,0.3,"1,283.8","3,143.5",0.7,0.2,0.2,"3,489.9","1,370.4",3.3,0.1,0.3,-4.3,0.1,-0.5,21.3,-0.3,0.0,0.0,0.0,59.8,0.2,0.0
Nick 24,0.3,"2,666.7","1,169.7",12.2,"7,699.5",-6.9,-0.7,0.4,"1,263.9","3,182.3",0.4,0.1,0.1,140.1,"1,475.4",3.5,0.1,-0.1,13.5,0.1,-0.5,21.6,-0.3,0.0,0.0,-0.2,62.1,0.1,0.0
Nick 25,0.3,"2,784.3","1,229.8",16.1,"8,147.5",16.7,-0.6,0.4,"1,312.9","3,362.2",0.6,0.1,0.2,"4,026.2","1,585.9",3.8,0.1,0.3,-3.1,0.2,-0.1,22.8,-0.3,0.0,0.0,-0.2,65.8,0.1,0.0
Nick 26,0.2,"2,684.1","1,184.5",14.3,"7,750.0",-6.7,-0.7,0.4,"1,282.9","3,268.9",0.4,0.1,0.2,13.2,"1,527.2",3.6,0.1,-0.1,10.9,0.1,-0.4,22.2,-0.3,0.0,0.0,-0.3,63.2,0.1,0.0
Nick 27,0.3,"2,703.8","1,188.3",17.8,"7,815.0",22.7,-0.6,0.3,"1,291.8","3,200.8",0.7,0.2,0.2,"3,663.9","1,441.1",3.4,0.1,0.3,-4.5,0.1,-0.4,21.7,-0.3,0.0,0.0,-0.2,60.9,0.3,0.0
Nick 28,0.2,"2,748.4","1,219.0",12.1,"7,546.0",-5.7,-0.7,0.3,"1,322.1","3,319.0",0.4,0.1,0.3,22.4,"1,495.6",3.5,0.1,0.0,33.1,0.1,-0.3,22.4,-0.3,0.0,0.0,-0.3,63.5,0.3,0.0
Nick 29,0.3,"2,626.1",927.8,16.7,"7,218.1",13.2,-0.4,19.3,"1,194.7","2,128.1",0.6,0.2,0.1,383.1,73.5,0.2,18.2,"1,206.7","1,844.0",0.2,-0.5,13.8,-0.3,0.0,0.0,0.2,19.8,31.8,0.0
Nick 30,0.3,"2,750.7",936.8,18.6,"7,384.8",11.5,-0.3,5.0,"1,210.2","2,106.2",0.5,0.2,0.1,340.5,67.8,0.1,13.9,"1,126.2","1,567.0",0.2,-0.2,13.9,-0.3,0.0,0.0,0.3,19.1,12.7,0.0
Nick 31,0.2,"2,691.5","1,155.9",17.1,"8,021.5",16.5,-0.7,1.9,"1,260.5","3,178.6",0.6,0.2,0.1,"4,364.9","1,899.3",4.4,9.0,600.0,"1,117.1",0.2,-0.4,21.4,-0.3,0.0,0.0,0.3,72.2,10.0,0.0
Nick 32,0.2,"2,736.7","1,153.1",15.2,"7,774.2",14.6,-0.7,1.4,"1,238.9","3,168.3",0.6,0.1,0.2,"3,543.4","1,514.2",3.6,5.4,364.3,"1,029.5",0.2,-0.3,21.2,-0.3,0.0,0.0,0.9,61.5,8.1,0.0
Nick 33,0.2,"2,751.7","1,155.1",14.9,"7,753.9",15.4,-0.6,1.0,"1,230.9","3,140.1",0.6,0.1,0.2,"3,545.2","1,512.6",3.6,4.5,206.3,755.4,0.2,-0.3,21.1,-0.3,0.0,0.0,0.8,61.0,5.4,0.0
Nick 34,0.2,"2,713.7","1,193.7",12.4,"7,930.7",16.5,-0.6,0.6,"1,263.2","3,291.6",0.6,0.1,0.1,"3,906.1","1,589.8",3.8,2.6,78.7,421.2,0.2,-0.3,22.1,-0.3,0.0,0.0,0.2,64.8,2.9,0.0
Nick 35,0.3,"2,699.0","1,036.2",20.9,"7,821.4",13.4,-0.4,0.3,"1,302.9","2,401.0",0.8,0.1,0.1,398.5,85.8,0.2,0.0,0.6,0.7,0.1,-0.2,15.6,-0.3,0.0,0.0,-0.2,22.3,0.2,0.0
Nick 36,0.3,"2,671.1","1,016.0",14.5,"7,757.9",-5.5,-0.6,0.3,"1,265.2","2,345.9",0.6,0.1,0.1,86.3,23.3,0.0,0.0,0.3,-1.5,0.1,-0.2,15.2,-0.3,0.0,0.0,-0.3,19.9,0.2,0.0
Nick 37,0.3,"2,648.5","1,021.8",18.3,"7,787.9",10.2,-0.4,0.3,"1,293.2","2,346.1",0.5,0.1,0.1,329.8,71.3,0.1,0.0,0.4,-4.5,0.1,-0.3,15.5,-0.3,0.0,0.0,-0.3,21.8,0.2,0.0
Nick 38,0.3,"2,652.5","1,013.2",17.8,"7,730.8",-5.2,-0.5,0.2,"1,254.4","2,287.5",0.4,0.1,0.1,74.8,19.3,0.0,0.0,0.2,-4.5,0.1,-0.2,15.2,-0.4,0.0,0.0,-0.3,19.6,0.2,0.0
Nick 39,0.3,"2,680.7","1,035.3",15.7,"7,812.5",11.0,-0.5,0.3,"1,290.6","2,401.9",0.5,0.1,0.1,571.5,288.4,0.5,0.0,0.4,-5.2,0.1,-0.3,15.7,-0.3,0.0,0.0,-0.3,27.0,0.2,0.0
Nick 40,0.3,"2,680.6","1,022.2",14.7,"7,749.7",-5.7,-0.5,0.3,"1,271.9","2,361.4",0.4,0.1,0.1,70.7,131.3,0.2,0.0,0.2,-4.1,0.1,-0.2,15.5,-0.4,0.0,0.0,-0.4,22.9,0.1,0.0
Nick 41,0.3,"2,665.5","1,091.8",20.5,"7,938.4",13.5,-0.8,0.3,"1,264.8","2,807.9",0.6,0.2,0.1,"2,692.3","1,613.9",3.5,0.1,0.4,-5.2,0.1,-0.4,18.9,-0.3,0.0,0.0,-0.3,61.2,0.2,0.0
Nick 42,0.3,"2,681.0","1,070.0",15.7,"7,872.7",-7.0,-0.8,0.3,"1,264.7","2,631.8",0.5,0.1,0.1,875.2,"1,165.7",2.4,0.0,0.0,-4.8,0.1,-0.3,17.7,-0.3,0.0,0.0,0.0,48.2,0.1,0.0
Nick 43,0.3,"2,743.2","1,155.2",18.6,"8,097.9",15.1,-0.6,0.3,"1,307.2","2,975.7",0.9,0.1,0.1,"2,562.7","1,480.1",3.2,0.1,0.3,-4.8,0.1,-0.4,20.1,-0.3,0.0,0.0,0.0,58.8,0.2,0.0
Nick 44,0.3,"2,672.2","1,126.2",15.0,"7,776.6",-6.6,-0.7,0.3,"1,251.9","2,920.1",-4.2,0.1,0.1,182.4,"1,422.3",3.1,0.1,-0.1,7.1,0.1,-0.4,19.7,-0.3,0.0,0.0,-0.2,56.7,0.2,0.0
Nick 45,0.3,"2,701.8","1,194.3",15.8,"8,027.4",19.1,-0.7,0.3,"1,269.2","3,267.4",0.6,0.1,0.1,"3,924.1","1,565.9",3.8,0.1,0.3,4.6,0.1,-0.2,22.2,-0.3,0.0,0.0,-0.2,65.2,0.2,0.0
Nick 46,0.2,"2,743.1","1,216.7",13.5,"7,868.1",-7.2,-0.7,0.3,"1,280.7","3,300.7",0.4,0.0,0.1,-5.1,"1,577.4",3.7,0.1,-0.1,-4.4,0.1,-0.4,22.4,-0.3,0.0,0.0,-0.3,65.0,0.2,0.0
Nick 47,0.2,"2,646.2","1,174.4",27.7,"8,039.9",44.8,-0.6,0.2,"1,260.9","3,245.4",1.0,0.3,0.1,"6,231.7","1,529.1",3.7,0.2,1.2,8.1,0.2,-0.5,21.9,-0.3,0.0,0.0,-0.3,66.9,0.3,0.0
Nick 48,0.3,"2,725.0","1,203.5",16.0,"7,869.6",-4.9,-0.6,0.3,"1,278.2","3,310.6",0.4,0.0,0.1,334.2,"1,534.7",3.5,0.1,-0.1,-4.2,0.1,-0.4,22.0,-0.3,0.0,0.0,-0.3,63.4,0.2,0.0
Nick 49,0.3,"2,649.3","1,016.7",13.2,"7,701.0",10.3,-0.5,0.2,"1,272.5","2,353.7",0.5,0.1,0.1,385.1,113.3,0.2,0.0,0.4,-3.7,0.1,-0.5,15.4,-0.3,0.0,0.0,-0.4,22.8,0.2,0.0
Nick 50,0.3,"2,648.8","1,012.8",12.3,"7,702.9",-5.0,-0.4,0.2,"1,243.6","2,331.1",0.3,0.1,0.1,66.4,44.3,0.1,0.0,0.2,-3.4,0.1,-0.4,15.1,-0.4,0.0,0.0,-0.4,20.3,0.2,0.0
